'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/2A6450A9-ACF4-E311-8B62-001EC9D8B54A.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/2CBF1341-27F4-E311-B433-20CF305B04ED.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/3099CCDA-FFF4-E311-AEE8-00259073E3A8.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/30FCBC1B-ADF4-E311-A14F-00259073E3AE.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/322A0CFB-2AF5-E311-910F-E0CB4E29C4B8.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/324E3570-00F4-E311-851C-0025907B5016.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/3256C891-CAF4-E311-A202-00259073E3CE.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/32AD0F7D-BEF4-E311-A4FB-00259073E34E.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/32B746A0-E7F3-E311-AD31-0025907B509E.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/32D8C5C5-02F5-E311-ADB5-20CF3027A5BC.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/32F44DFB-42F4-E311-8A10-002590D0AF6C.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/349A94D0-4BF5-E311-AF00-002590D0AF78.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/361305E7-4FF4-E311-8386-00259073E44C.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/383299BD-54F5-E311-826E-00259073E356.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/38352069-70F4-E311-B18E-E0CB4E4408EF.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/38F4B1BE-74F4-E311-948E-E0CB4E4408CD.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/3A081484-FFF4-E311-97CC-E0CB4E5536F2.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/3C478ADA-00F5-E311-B5D2-E0CB4E19F96C.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/3E31C7C8-EEF4-E311-9518-00259073E4AC.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/3E497BD5-ACF4-E311-8398-20CF305B04ED.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/3EC53F81-0BF5-E311-9F9A-00259073E4E8.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/40568547-49F5-E311-B346-20CF305B052C.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/40B81100-21F4-E311-B584-E0CB4E29C51D.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/42656BDB-46F4-E311-8B69-BCAEC54B304A.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/429768A7-0EF5-E311-AA2C-20CF305B058E.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/44978127-0AF5-E311-8D49-E0CB4E55363D.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/449E178A-00F5-E311-B15E-00259073E49A.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/4818D622-5DF5-E311-9106-00259074AE7E.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/4820C2C3-FAF4-E311-95FB-20CF3019DF17.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/489F82D2-ACF4-E311-B332-90E6BAE8CC0C.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/48E7CD09-D4F3-E311-9087-E0CB4EA0A917.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/4A08EBBD-DEF4-E311-A0D3-20CF3027A637.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/4A8644E0-FDF4-E311-83AB-20CF3019DF03.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/4AFA6A35-36F5-E311-B336-0025907B5026.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/4CA09014-43F5-E311-BD32-0025907B5038.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/4CB40FC3-25F4-E311-A544-0025907B4F78.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/4ED59D76-01F5-E311-9116-E0CB4EA0A91E.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/5030617C-F4F4-E311-B18A-002590D0AFA0.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/50383CF2-4BF4-E311-A50C-002590D0B016.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/5207A190-3BF4-E311-8663-0025907B4F64.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/5239C347-71F4-E311-9A89-002590D0AF56.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/52B4C50D-F7F3-E311-B874-20CF3027A59B.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/52C99A1A-F5F4-E311-AC75-20CF305616E2.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/548A3C5F-41F5-E311-AA7E-485B398971EA.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/5692E6F9-F2F4-E311-8EB0-002590D0AF54.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/56988946-48F5-E311-9D49-002590D0B09C.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/5805B67D-8FF4-E311-9D90-0025907B4FAE.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/58104659-04F5-E311-BA4A-BCAEC50971E3.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/5871BCA2-ACF4-E311-918E-E0CB4EA0A91A.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/58872F64-80F4-E311-B18C-485B39800C17.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/5898DEB5-04F5-E311-B853-002590D0B0AE.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/58E1E680-7AF4-E311-AEC3-0025907609BE.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/5A01A38F-D9F3-E311-AED6-20CF3027A629.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/5ABB622B-40F5-E311-929D-0025907B503A.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/5C43281E-6DF4-E311-84CE-002590D0B008.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/5E325EA6-09F4-E311-BD11-485B39800B7E.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/5E79B42F-4BF5-E311-A905-20CF3027A633.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/5EF05492-E1F3-E311-B730-00259073E382.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/60BB0651-34F5-E311-8974-E0CB4EA0A929.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/60D1D524-77F4-E311-B7E1-20CF3027A611.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/648A2C41-15F4-E311-98DF-002590D0B068.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/64F99C0F-3EF5-E311-B2BF-E0CB4E29C4E2.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/68EFB0C2-4FF5-E311-989F-00259073E438.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/6A41CDA2-ECF3-E311-8D9A-0025907B4F40.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/6C73D047-6AF4-E311-925B-002590D0AFE2.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/6CD1A5AD-80F4-E311-B70F-00259073E3B2.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/6E067F43-FEF3-E311-9506-20CF305616D0.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/6E162653-8CF4-E311-9959-90E6BA19A1FC.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/6E9B5A7C-03F5-E311-B7E2-E0CB4E29C4CB.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/6ED2B907-05F5-E311-BCE2-20CF30561711.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/7053B2F0-6EF4-E311-A10B-485B3989725C.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/72A3CAFA-13F4-E311-B8F9-E0CB4E29C514.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/78506CCA-E9F4-E311-8C3B-E0CB4E55366A.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/789DDB60-FBF4-E311-9662-20CF3027A5E2.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/78C1BC9B-06F5-E311-916B-00259073E464.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/7A03EB2B-4AF5-E311-8BBA-20CF3027A598.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/7A55B8B1-13F5-E311-A056-0025907B4F6A.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/7ADFA468-B4F4-E311-85FC-002590D0AFEA.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/7C0372DF-FEF4-E311-8100-00259073E33A.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/7C1F2889-46F5-E311-89B9-485B39800C14.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/7E38E6D9-86F4-E311-8839-20CF305B050D.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/7E9705A8-7BF4-E311-AB87-002590D0AFD6.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/801AC3B7-FBF4-E311-A845-00259073E322.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/8039A6D7-10F5-E311-B1C8-00259073BB9A.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/8059EB18-F2F4-E311-84E2-20CF3027A62C.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/80A7BBA5-7EF4-E311-9531-E0CB4E553696.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/80F14AAD-ACF4-E311-A835-20CF3027A5B7.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/820E9604-6EF4-E311-BA60-20CF3027A630.root',
